,Date_reported,New_cases,NormalizedCases,SmoothedCases
0,2020-01-03,0,0.0,4.607257675302091e-05
1,2020-01-04,0,0.0,6.069857482301102e-05
2,2020-01-05,0,0.0,7.987481709708134e-05
3,2020-01-06,0,0.0,0.00010498063165526028
4,2020-01-07,0,0.0,0.00013779962569196482
5,2020-01-08,0,0.0,0.0001806330433233875
6,2020-01-09,0,0.0,0.0002364430631530673
7,2020-01-10,0,0.0,0.00030903330503484467
8,2020-01-11,0,0.0,0.0004032753693873431
9,2020-01-12,0,0.0,0.0005253920519958256
10,2020-01-13,0,0.0,0.0006833099878280647
11,2020-01-14,0,0.0,0.0008870969005563909
12,2020-01-15,0,0.0,0.0011495013856320597
13,2020-01-16,0,0.0,0.001486616240339981
14,2020-01-17,0,0.0,0.0019186897685071925
15,2020-01-18,0,0.0,0.002471113208923628
16,2020-01-19,0,0.0,0.003175616424026813
17,2020-01-20,0,0.0,0.0040717081747005295
18,2020-01-21,0,0.0,0.005208401607021799
19,2020-01-22,0,0.0,0.00664626986646284
20,2020-01-23,0,0.0,0.008459880881254045
21,2020-01-24,0,0.0,0.010740664132810824
22,2020-01-25,0,0.0,0.013600265437574085
23,2020-01-26,0,0.0,0.017174448150105298
24,2020-01-27,0,0.0,0.02162760048269091
25,2020-01-28,0,0.0,0.027157908520454445
26,2020-01-29,0,0.0,0.0340032526763593
27,2020-01-30,0,0.0,0.04244788145498445
28,2020-01-31,0,0.0,0.05282991016024956
29,2020-02-01,0,0.0,0.06554968329089561
30,2020-02-02,0,0.0,0.08107902755098748
31,2020-02-03,0,0.0,0.09997140744074082
32,2020-02-04,0,0.0,0.12287297712884643
33,2020-02-05,0,0.0,0.1505345006648747
34,2020-02-06,0,0.0,0.18382408759066707
35,2020-02-07,0,0.0,0.2237406627889264
36,2020-02-08,0,0.0,0.2714280582324587
37,2020-02-09,0,0.0,0.3281895805809995
38,2020-02-10,0,0.0,0.39550287288374414
39,2020-02-11,0,0.0,0.475034851719043
40,2020-02-12,0,0.0,0.5686564638403028
41,2020-02-13,0,0.0,0.6784569698647807
42,2020-02-14,0,0.0,0.8067574279575052
43,2020-02-15,0,0.0,0.9561230191755927
44,2020-02-16,0,0.0,1.129373829600321
45,2020-02-17,0,0.0,1.3295936841101583
46,2020-02-18,0,0.0,1.5601366141675963
47,2020-02-19,0,0.0,1.8246305387961728
48,2020-02-20,0,0.0,2.1269777454008816
