,Date_reported,New_cases,SmoothedCases,cutDatesPV
1998,2020-01-03,0,0.5466867045602553,0
1999,2020-01-04,0,0.6171196701148008,0
2000,2020-01-05,0,0.696403202451715,0
2001,2020-01-06,0,0.7856092557592617,0
2002,2020-01-07,0,0.8859327394729012,0
2003,2020-01-08,0,0.9987044958445048,0
2004,2020-01-09,0,1.1254054709615247,0
2005,2020-01-10,0,1.267682162568735,0
2006,2020-01-11,0,1.4273634300379066,0
2007,2020-01-12,0,1.6064787532771772,0
2008,2020-01-13,0,1.8072780281788114,0
2009,2020-01-14,0,2.032252986275877,0
2010,2020-01-15,0,2.284160325519099,0
2011,2020-01-16,0,2.566046637400467,0
2012,2020-01-17,0,2.881275212950132,0
2013,2020-01-18,0,3.233554806334965,0
2014,2020-01-19,0,3.626970429818788,0
2015,2020-01-20,0,4.066016247647432,0
2016,2020-01-21,0,4.555630628956014,0
2017,2020-01-22,0,5.101233411042074,0
2018,2020-01-23,0,5.708765414312465,0
2019,2020-01-24,0,6.3847302389289435,0
2020,2020-01-25,0,7.136238360713497,0
2021,2020-01-26,0,7.971053530330498,0
2022,2020-01-27,0,8.897641465275477,0
2023,2020-01-28,0,9.92522080894375,0
2024,2020-01-29,0,11.06381631523703,0
2025,2020-01-30,0,12.324314201038286,0
2026,2020-01-31,0,13.718519592723268,0
2027,2020-02-01,0,15.259215976986786,0
2028,2020-02-02,0,16.96022655097121,0
2029,2020-02-03,0,18.836477352335248,0
2030,2020-02-04,0,20.90406203683905,0
2031,2020-02-05,0,23.18030815958879,0
2032,2020-02-06,0,25.683844806601822,0
2033,2020-02-07,0,28.434671416118306,0
2034,2020-02-08,0,31.45422762434622,0
2035,2020-02-09,0,34.76546396828207,0
2036,2020-02-10,0,38.39291327902826,0
2037,2020-02-11,0,42.362762602681556,0
2038,2020-02-12,0,46.702925492361246,0
2039,2020-02-13,0,51.443114524148974,0
2040,2020-02-14,0,56.61491390139773,0
2041,2020-02-15,0,62.25185202570436,0
2042,2020-02-16,0,68.38947392840015,0
2043,2020-02-17,0,75.0654134731714,0
2044,2020-02-18,0,82.31946525776773,0
2045,2020-02-19,0,90.19365615999953,0
2046,2020-02-20,0,98.73231648961696,0
2047,2020-02-21,0,107.98215072240721,0
2048,2020-02-22,0,117.99230780511228,0
2049,2020-02-23,0,128.81445102872888,0
2050,2020-02-24,0,140.50282747257563,0
2051,2020-02-25,0,153.11433702141707,0
2052,2020-02-26,0,166.7086009521759,0
2053,2020-02-27,1,181.34803007468523,0
2054,2020-02-28,0,197.09789239195672,0
2055,2020-02-29,0,214.02638021910656,0
2056,2020-03-01,0,232.20467666604412,0
2057,2020-03-02,1,251.70702134709046,0
2058,2020-03-03,0,272.6107751307898,0
2059,2020-03-04,0,294.99648368540875,0
2060,2020-03-05,0,318.9479395102343,0
2061,2020-03-06,1,344.55224207021485,0
2062,2020-03-07,5,371.8998555722977,0
2063,2020-03-08,5,401.08466383678433,0
2064,2020-03-09,6,432.2040216270181,0
2065,2020-03-10,6,465.3588017068381,0
2066,2020-03-11,0,500.6534367986566,0
2067,2020-03-12,9,538.1959555171259,0
2068,2020-03-13,26,578.0980112556094,0
2069,2020-03-14,17,620.474902906675,0
